2020-07-01
Cloudflare,Inc., 96860, 30.05%
Umbrellar Limited, 25, 0.01%
GorillaServers,Inc., 25, 0.01%
LJ Hosting Co.,LTD, 24, 0.01%
Shinjiru Technology Sdn Bhd, 24, 0.01%
University of Maryland, 24, 0.01%
CloudRadium L.L.C, 24, 0.01%
AWS Asia Pacific (Seoul) Region, 23, 0.01%
GEEKSTORAGE.COM,LLC, 23, 0.01%
China Telecom, 23, 0.01%
Cross Geminis Limited, 23, 0.01%
ADD2NET,Inc., 23, 0.01%
Shenzhen Tencent Computer Systems Company Limited, 23, 0.01%
ProfitBricks,Inc., 23, 0.01%
Interactive Educational Services,Inc., 23, 0.01%
Jakarta Selatan 12710, 23, 0.01%
EGIHosting, 23, 0.01%
HGINDIA, 23, 0.01%
VDC Virtual Data Corp., 22, 0.01%
OVH Singapore PTE. LTD, 22, 0.01%
Philabits INC, 22, 0.01%
MULTACOM CORPORATION, 22, 0.01%
DNS Services, 22, 0.01%
SMILESERV, 22, 0.01%
Host Duplex,LLC, 21, 0.01%
sl-reverse.com., 21, 0.01%
A Small Orange, 21, 0.01%
KGIX, 21, 0.01%
t-ipconnect.de., 21, 0.01%
OVH US LLC, 21, 0.01%
Jl. C. Simanjuntak No.2 Yogyakarta, 21, 0.01%
Yahoo-Inc, 21, 0.01%
Cyber Wurx LLC, 20, 0.01%
EZProvider Networks,Inc., 19, 0.01%
Serverel Inc., 19, 0.01%
New Taipei City Taiwan 220, 19, 0.01%
Monkey Brains, 19, 0.01%
Yogyakarta, 19, 0.01%
Network Dynamics Pty Ltd, 19, 0.01%
Micron21 Datacentre Pty Ltd, 19, 0.01%
WebNX,Inc., 19, 0.01%
24 SHELLS, 19, 0.01%
Total server solutions LLC, 19, 0.01%
WEBCENTRAL PTY LTD, 18, 0.01%
Advanced Online Solutions,Inc., 18, 0.01%
6th Floor,Ocean Park Tower,No 1 Dao Duy Anh Street,Dong Da disstrict,Ha Noi City, 18, 0.01%
GMO DIGIROCK,Inc., 18, 0.01%
Psychz Networks Dallas, 18, 0.01%
contact, 18, 0.01%
Nazwa, 17, 0.01%
eStruxture Data Centers Inc., 17, 0.01%
NBP, 17, 0.01%
CYPE Sdn.Bhd., 17, 0.01%
Microsoft Corp, 17, 0.01%
HopOne Internet Corporation, 17, 0.01%
SG-8-TO-SG, 16, 0.0%
MIENTERPRISE PTY LTD, 16, 0.0%
ColoCrossing, 16, 0.0%
Render, 16, 0.0%
Strasmore,Inc., 16, 0.0%
B2 Net Solutions Inc., 16, 0.0%
VIA-ONLINE GmbH, 16, 0.0%
Strong Technology,LLC., 16, 0.0%
NuCDN LLC, 16, 0.0%
Web Address Registration PTY LTD, 16, 0.0%
Windstream Communications LLC, 16, 0.0%
Jumpline Inc, 16, 0.0%
Wisconsin CyberLynk Network,Inc., 16, 0.0%
ManagedWay, 16, 0.0%
Hudson Valley Host, 15, 0.0%
tw telecom holdings,inc., 15, 0.0%
Charter Communications, 15, 0.0%
ISPrime,Inc., 15, 0.0%
Tajo Tecnologia Ltda, 15, 0.0%
Centrilogic,Inc., 15, 0.0%
SG.GS, 15, 0.0%
kasserver.com., 15, 0.0%
VNPT-AS-AP, 15, 0.0%
X10HOSTING,LLC, 15, 0.0%
webofficina.com., 15, 0.0%
Oracle Public Cloud, 15, 0.0%
Stack Harbor Inc., 14, 0.0%
KENET, 14, 0.0%
Atlantic.Net - New York,NY, 14, 0.0%
1 GRID (PTY) LTD, 14, 0.0%
PDR HK Network Operations, 14, 0.0%
Room 703,Building 2,Xinghua Edifice,Hanghai Road,Jingkai District,Zhengzhou, 14, 0.0%
Cluster Logic Inc, 14, 0.0%
OVH Hosting,Inc. (HO-2), 14, 0.0%
LayerHost, 14, 0.0%
Beijing 100032, 14, 0.0%
Baidu, 14, 0.0%
Esosoft Corporation, 14, 0.0%
Tier.Net Technologies LLC, 14, 0.0%
TotalChoice Hosting,LLC, 14, 0.0%
Level 3 Parent,LLC, 14, 0.0%
DE-TH-CORP, 14, 0.0%
Addresses from CNNIC, 13, 0.0%
Boxwood Technology, 13, 0.0%
Advanced Internet Technologies,Inc., 13, 0.0%
Tangerang Selatan,Banten, 13, 0.0%
ServerBeach, 13, 0.0%
CenturyLink Communications,LLC, 13, 0.0%
Znet Cloud Services, 13, 0.0%
Stafford Associates Computer Specialists,Inc., 13, 0.0%
Host Papa, 13, 0.0%
GMO CLOUD K.K., 13, 0.0%
Enzu Inc, 13, 0.0%
PCCW Global,Inc., 13, 0.0%
RunAbove, 13, 0.0%
Digital Core Technology Co.,Limited, 13, 0.0%
DiaMatrix Cloud, 13, 0.0%
i-System Technology Limited, 13, 0.0%
Idigital Internet Toronto, 12, 0.0%
Rosetta Stone,LTD., 12, 0.0%
Dallas Data Center, 12, 0.0%
Indiana University, 12, 0.0%
ACENET,INC., 12, 0.0%
Exabytes Network (Singapore) Pte. Ltd., 12, 0.0%
QuickPacket,LLC, 12, 0.0%
Lowest Host/Empire Technology LLC, 12, 0.0%
OVH Australia PTY LTD, 12, 0.0%
Leapswitch, 12, 0.0%
American International Group Data Center,Inc., 12, 0.0%
NetActuate,Inc, 12, 0.0%
Beyond Hosting,LLC, 12, 0.0%
ZOHO, 12, 0.0%
OLM,LLC, 12, 0.0%
., 12, 0.0%
USONYX PTE LTD, 12, 0.0%
Route for 103.212.120.0/23, 12, 0.0%
SK Broadband Co Ltd, 11, 0.0%
VOCUS PTY LTD, 11, 0.0%
JAKARTA, 11, 0.0%
Cloud South, 11, 0.0%
Infolink Global Corporation, 11, 0.0%
Xspedius Communications Co., 11, 0.0%
Wikimedia Foundation Inc., 11, 0.0%
ARYAN ICT Solutions,LLC, 11, 0.0%
CERFnet, 11, 0.0%
Dimension Data (Pty) Ltd - Optinet, 11, 0.0%
CLDR.eu, 11, 0.0%
Nobis Technology Group,LLC, 11, 0.0%
KDDI Web Communications Inc., 11, 0.0%
contact "[email]", 11, 0.0%
Flexential Corp., 11, 0.0%
Net Access Corporation, 11, 0.0%
KrollDiscovery, 11, 0.0%
INTERA-144, 11, 0.0%
Complete Digital Solutions,LLC., 11, 0.0%
FEDERAL ONLINE GROUP LLC, 11, 0.0%
TekTonic, 11, 0.0%
E2E Networks Limited, 11, 0.0%
Persian Gulf Network,LLC, 11, 0.0%
Athenix Inc., 11, 0.0%
Fluid Hosting LLC, 10, 0.0%
Amanah Tech Inc., 10, 0.0%
Q9 Networks Inc., 10, 0.0%
Flexential Colorado Corp., 10, 0.0%
Metrabyte Co.,Ltd, 10, 0.0%
Joe's Datacenter,LLC, 10, 0.0%
Fluccs Australia, 10, 0.0%
AERO Trip PRO s.r.o., 10, 0.0%
Jakarta, 10, 0.0%
ip-51-77-43.eu., 10, 0.0%
CoreSpace,Inc., 10, 0.0%
SAPIOTERRA,LLC, 10, 0.0%
Cloud Host Pte Ltd, 10, 0.0%
For Safaricom KENYA Enterprise Business Unit, 10, 0.0%
KVCHOSTING.COM LLC, 10, 0.0%
Psychz Networks Ashburn, 10, 0.0%
Fozzy, 10, 0.0%
DC74 LLC, 10, 0.0%
VIETEL-AS-AP, 10, 0.0%
timeweb.ru., 9, 0.0%
Amazon Data Services Hong Kong, 9, 0.0%
Immedion,LLC, 9, 0.0%
Koumbit, 9, 0.0%
Twinservers Hosting Solutions Inc., 9, 0.0%
Internet Thailand Company Ltd., 9, 0.0%
CtrlS, 9, 0.0%
PhoenixNAP LLC, 9, 0.0%
CAMBIUM LEARNING GROUP,INC., 9, 0.0%
Cox Communications Inc., 9, 0.0%
Cirrus Tech Ltd., 9, 0.0%
BuyVM, 9, 0.0%
Conetix Pty Ltd, 9, 0.0%
Bell Canada, 9, 0.0%
romania-webhosting.com., 9, 0.0%
CyrusOne LLC, 9, 0.0%
DAOU TECHNOLOGY, 9, 0.0%
Network Data Center Host,Inc., 9, 0.0%
Route, 9, 0.0%
MilesWeb Internet Services Pvt Ltd, 9, 0.0%
Krypt Technologies, 9, 0.0%
National Knowledge Network, 8, 0.0%
Depok, 8, 0.0%
Binary Net,LLC, 8, 0.0%
10048,Taiwan, 8, 0.0%
NetNation Communications Inc, 8, 0.0%
Proinity LLC, 8, 0.0%
LightEdge Solutions, 8, 0.0%
45 Street No. 2,Ward 10,Go Vap Dist.,HCMC, 8, 0.0%
Linode,LLC, 8, 0.0%
No 1,Tran Huu Duc street,My Dinh 2 ward,Nam Tu Liem district,Ha Noi City, 8, 0.0%
Parallel Web Cloud Services, 8, 0.0%
DataBank Holdings,Ltd., 8, 0.0%
Netfronts,Inc, 8, 0.0%
FDCservers.net, 8, 0.0%
H4Y Technologies LLC, 8, 0.0%
Utah Education Network, 8, 0.0%
Netway Communication Co.,Ltd, 8, 0.0%
HostMySite, 8, 0.0%
Connectria, 8, 0.0%
Prisma Networks LLC, 8, 0.0%
A Small Orange LLC, 8, 0.0%
DIX Co.,Ltd., 8, 0.0%
Taipei Taiwan 114, 8, 0.0%
Social Strata,Inc., 8, 0.0%
Hosting Solution Ltd., 8, 0.0%
OC1-Conseev LLC, 8, 0.0%
JoneSolutions Internet Services, 8, 0.0%
Zayo Bandwidth, 8, 0.0%
com.br., 8, 0.0%
Exabytes Ecommerce Sdn.Bhd., 8, 0.0%
Shock Hosting LLC, 8, 0.0%
Mammoth Media Pty Ltd, 7, 0.0%
ComsenzNet routes, 7, 0.0%
GoRack LLC, 7, 0.0%
Webline Services Inc, 7, 0.0%
US Internet Corp, 7, 0.0%
Web Hosting Canada, 7, 0.0%
GoHosting, 7, 0.0%
Asiatech Data Transfer Inc PLC, 7, 0.0%
Netregistry, 7, 0.0%
Shaw Telecom G.P., 7, 0.0%
Tata Communications Limited, 7, 0.0%
Internet Solutions, 7, 0.0%
Kabupaten Bogor, 7, 0.0%
TDS TELECOM, 7, 0.0%
MediaServe Inc., 7, 0.0%
XMission,L.C., 7, 0.0%
LogicWeb Inc., 7, 0.0%
Network Redux,LLC, 7, 0.0%
DMS, 7, 0.0%
HKBN Enterprise Solutions HK Limited, 7, 0.0%
OMNIconnect Pty Ltd, 7, 0.0%
net.uk., 7, 0.0%
Amazon Data Services South Africa, 7, 0.0%
QX.Net, 7, 0.0%
tzulo,inc., 7, 0.0%
COMSATS, 7, 0.0%
Viet Solutions Services Trading Company Limited, 7, 0.0%
KINX, 7, 0.0%
HostDime Data Centre Services PVT, 7, 0.0%
Las Vegas NV Datacenter, 7, 0.0%
InLink Communications Company, 7, 0.0%
Consolidated Communications,Inc., 7, 0.0%
Nimbus2 Pty Ltd, 7, 0.0%
Nayatel (Pvt) Ltd, 7, 0.0%
Cloud Communications,LLC, 7, 0.0%
Niagahoster, 7, 0.0%
Korea Telecom, 7, 0.0%
upcloud.host., 7, 0.0%
Crucial Paradigm, 7, 0.0%
New Continuum Holdings Corporation, 7, 0.0%
Fibrenoire Inc., 6, 0.0%
AIMS Data Centre Sdn. Bhd., 6, 0.0%
netsons.net., 6, 0.0%
LG DACOM KIDC, 6, 0.0%
Fasthosts Internet Inc., 6, 0.0%
dragonhispeed, 6, 0.0%
China Unicom Beijing Province Network, 6, 0.0%
BSD-City,Tangerang,Banten 15321., 6, 0.0%
cloudwaysapps.com., 6, 0.0%
Managed.com, 6, 0.0%
CNC Group CHINA169 Shandong Province Network, 6, 0.0%
ZENLA-1, 6, 0.0%
Diadem Technologies Pvt. Ltd., 6, 0.0%
HostAway Pty Ltd, 6, 0.0%
CariNet,Inc., 6, 0.0%
Internet Hosting LLC, 6, 0.0%
Horizon Hobby, 6, 0.0%
Castle Access Inc, 6, 0.0%
Online S.A.S., 6, 0.0%
Distribion Inc, 6, 0.0%
Database by Design,LLC, 6, 0.0%
co.in., 6, 0.0%
Springs Hosting, 6, 0.0%
Hershey Entertainment and Resorts, 6, 0.0%
TELA,Incorporated, 6, 0.0%
Dedicated.com, 6, 0.0%
First Rand Bank Limited, 6, 0.0%
eSecureData, 6, 0.0%
Hostway Corporation, 6, 0.0%
QuadraNet Inc., 6, 0.0%
Allstream Business US,LLC, 6, 0.0%
ID Uppal Route Object - NOC, 6, 0.0%
Iron Mountain Data Center, 6, 0.0%
futoka, 6, 0.0%
Rogers Communications Canada Inc., 6, 0.0%
Multi Media LLC, 6, 0.0%
Waterloo Network Company Limited, 6, 0.0%
Contabo Inc., 6, 0.0%
APNIC Research and Development, 6, 0.0%
Dattatec Corp, 6, 0.0%
POLPublishersRouteObject-NOC, 6, 0.0%
xneelo-CPT-BLK, 6, 0.0%
FortressITX, 6, 0.0%
Armor Defense Inc, 6, 0.0%
DINGFENG Network, 6, 0.0%
de-nserver.de., 6, 0.0%
GLOBALTELEHOST Corp., 6, 0.0%
Zhejiang Telecom, 6, 0.0%
Ministry of University Affairs, 6, 0.0%
Xerox Corporation, 6, 0.0%
HostDrive.Com, 6, 0.0%
Dreamscape Networks PTY LTD, 6, 0.0%
teamliquid, 6, 0.0%
Infinite Cloud Computing, 6, 0.0%
Global IP Networks INC, 6, 0.0%
CallPlus Services Limited, 6, 0.0%
Addresses from CNNIC(GIANT), 6, 0.0%
Peer 1 Hosting Toronto, 5, 0.0%
Gossamer Threads Inc., 5, 0.0%
Nanshan District Shenzhen city of Guangdong Province, 5, 0.0%
New Jersey State Library, 5, 0.0%
US Net Incorporated, 5, 0.0%
Thach That,Ha Noi, 5, 0.0%
WEBSERVER.SG PTE LTD, 5, 0.0%
CNBKNS-VN, 5, 0.0%
CLDR DS SG Cloud, 5, 0.0%
AT&T Services,Inc., 5, 0.0%
Mecca Internet Solutions Ltd., 5, 0.0%
TELUS Communications Inc., 5, 0.0%
IPS Inc., 5, 0.0%
net-htp.de., 5, 0.0%
Jakarta - Indonesia, 5, 0.0%
ServerCheap INC, 5, 0.0%
Root Limited, 5, 0.0%
DXTL HK, 5, 0.0%
Path Network,Inc., 5, 0.0%
MOTHERSHIP, 5, 0.0%
BINARY LANE PTY LTD, 5, 0.0%
NETREGISTRY, 5, 0.0%
Bharat Sanchar Nigam Ltd, 5, 0.0%
CONTINENTAL BROADBAND PENNSYLVANIA,INC., 5, 0.0%
UptimeArchive,Inc., 5, 0.0%
Mellowhost, 5, 0.0%
zColo, 5, 0.0%
Neocities, 5, 0.0%
MDDHosting LLC, 5, 0.0%
Certified Hosting, 5, 0.0%
Illinois Century Network, 5, 0.0%
TPx Communications, 5, 0.0%
CAMBODIAN SINGMENG TELEMEDIA CO.,LTD, 5, 0.0%
HEG US Inc., 5, 0.0%
firstfind.nl., 5, 0.0%
Involta, 5, 0.0%
Priority Colo Inc, 5, 0.0%
Fast Serv Networks,LLC, 5, 0.0%
Education Services Australia Limited, 5, 0.0%
Intelligent Tools, 5, 0.0%
EntirelyDigital, 5, 0.0%
atthost.pl., 5, 0.0%
GUNMA,Japan, 5, 0.0%
atjeu publishing,llc, 5, 0.0%
Kokapet Route Object - NOC, 5, 0.0%
UPC Austria GmbH, 5, 0.0%
route for OPHL, 5, 0.0%
Asia Network Solutions, 5, 0.0%
Digital West Networks,Inc., 5, 0.0%
Newtek Technology Solutions,Inc, 5, 0.0%
Cosmic Global Networks, 5, 0.0%
BGP CONSULTANCY PTE LTD, 5, 0.0%
velia.net Internetdienste GmbH, 5, 0.0%
Nigeria, 5, 0.0%
Apeiron Global Pvt. Ltd., 5, 0.0%
VegasNAP,LLC, 5, 0.0%
GABIA Inc., 5, 0.0%
xneelo-JHB-BLK, 5, 0.0%
GCNEWDMZ-INT Netblock Assignment, 5, 0.0%
TheNebulaCloud,Inc., 5, 0.0%
HOSTINGVIET-VN, 5, 0.0%
U.S.NEXT,Inc., 5, 0.0%
TM Net Sdn Bhd, 5, 0.0%
TencentCloud, 5, 0.0%
B2B2C Inc, 5, 0.0%
Atlantic.net,Inc., 5, 0.0%
hostinet.com., 5, 0.0%
Xdsl-v4-1, 5, 0.0%
EndLayer,LLC, 5, 0.0%
Astute Hosting Inc., 4, 0.0%
Jakarta Pusat, 4, 0.0%
NeoSpire,Inc., 4, 0.0%
Facebook Ireland Ltd, 4, 0.0%
China Mobile, 4, 0.0%
Bird Hosting Inc., 4, 0.0%
First Light Fiber, 4, 0.0%
TeraGo Networks Inc., 4, 0.0%
BSNL Internet, 4, 0.0%
Amazon Data Services Bahrain, 4, 0.0%
Summit-Tech Multimedia Communications,Inc., 4, 0.0%
HUAWEI INTERNATIONAL PTE. LTD., 4, 0.0%
Route for 103.228.50.0/24, 4, 0.0%
Serversaurus, 4, 0.0%
scw.cloud., 4, 0.0%
Web In A Box, 4, 0.0%
Allstream Corp., 4, 0.0%
GROUP VOYAGERS INC, 4, 0.0%
Hosting UK, 4, 0.0%
Digital Pacific, 4, 0.0%
Majestic Hosting Solutions,LLC, 4, 0.0%
Omnis Network,LLC, 4, 0.0%
Sacramento County Office of Education, 4, 0.0%
GTT, 4, 0.0%
POPIDC, 4, 0.0%
Velcom, 4, 0.0%
INDIA, 4, 0.0%
Cloudie Limited, 4, 0.0%
8 East Concourse,Beaumaris Victoria 3193, 4, 0.0%
MOJOHOST, 4, 0.0%
tsdns.in., 4, 0.0%
RIMU HOSTING LIMITED, 4, 0.0%
Frontier Communications of America,Inc., 4, 0.0%
SERVERS AUSTRALIA, 4, 0.0%
ORCS Web,Inc., 4, 0.0%
parsdata.com., 4, 0.0%
Massachusetts Institute of Technology, 4, 0.0%
DataPipe,Inc., 4, 0.0%
MadeIT inc., 4, 0.0%
Airstream Communications,LLC, 4, 0.0%
Jakarta 12710, 4, 0.0%
University of Washington, 4, 0.0%
Singhost, 4, 0.0%
Springs Window Fashions, 4, 0.0%
Vector Internet Services,Inc., 4, 0.0%
prgmr.com,Inc., 4, 0.0%
ReadyIDC Colocation, 4, 0.0%
Centurylink Technology, 4, 0.0%
True Internet Co.,Ltd., 4, 0.0%
Xymmetrix,LLC, 4, 0.0%
NeoNova Network Services,LLC, 4, 0.0%
Burges Property Company, 4, 0.0%
CABLE ONE,INC., 4, 0.0%
Info 2 Extreme,Inc., 4, 0.0%
Jakarta Utara, 4, 0.0%
kabel-deutschland.de., 4, 0.0%
Triple8 Network,Inc., 4, 0.0%
Host4Geeks LLC, 4, 0.0%
ESecurity, 4, 0.0%
YHC Corporation, 4, 0.0%
HOST NETWORKS, 4, 0.0%
ESDS Software Solution Pvt. Ltd, 4, 0.0%
Gino, 4, 0.0%
Latisys-Denver,LLC, 4, 0.0%
Cyberspace Networking Systems (P) Ltd., 4, 0.0%
Internap Network Services Corporation, 4, 0.0%
Bodicom Co. Ltd, 4, 0.0%
Jakarta 10250, 4, 0.0%
ddos-guard.net., 4, 0.0%
Tmnet,Telekom Malaysia Bhd., 4, 0.0%
Hoopla Hosting Limited, 4, 0.0%
Servers.com,Inc., 4, 0.0%
Ubiquity Server Solutions Chicago, 4, 0.0%
Atlantic Metro Communications II,Inc., 4, 0.0%
cantv.net., 4, 0.0%
complex.hu., 4, 0.0%
hostingsource.com, 4, 0.0%
sphostserver.com., 4, 0.0%
Jakarta 12950, 4, 0.0%
Virtual Stacks LLC, 4, 0.0%
aruba.it., 4, 0.0%
Kattare Internet Services, 4, 0.0%
1651884 Ontario Inc., 4, 0.0%
NSW 2064, 4, 0.0%
Jakarta Barat,DKI Jakarta 11530, 4, 0.0%
DataKL Solutions Sdn Bhd, 4, 0.0%
Waterloo Infrastructure, 4, 0.0%
Internet Ideas 2, 4, 0.0%
route object for 103.246.16.0/22, 4, 0.0%
Isomedia,Inc., 4, 0.0%
LG DACOM Corporation, 4, 0.0%
Telstra Corporation, 4, 0.0%
Chaoyang District Beijing,China, 4, 0.0%
Hosting Waterloo, 4, 0.0%
vXchnge Operating,LLC, 4, 0.0%
Contabo GmbH, 4, 0.0%
netwave.pl., 4, 0.0%
The Rocket Science Group,LLC, 4, 0.0%
ip-51-89-155.eu., 4, 0.0%
Incapsula, 4, 0.0%
Route Object of PT Biznet Gio Nusantara, 4, 0.0%
Box.com, 4, 0.0%
Digital Ocean,Inc., 4, 0.0%
ASSERTIVENET, 4, 0.0%
XeonBD, 4, 0.0%
